date,capability_id,story_readiness_pct,release_risk_score,qa_pass_rate_pct,adoption_readiness_pct,stakeholder_alignment_pct,open_decisions
2026-03-02,REL007,60.3,20.9,77.3,59.1,81.5,0
2026-03-03,REL007,56.0,31.5,80.0,52.2,77.3,1
2026-03-04,REL007,61.2,23.2,88.4,58.3,77.0,1
2026-03-05,REL007,53.7,20.9,77.5,47.0,76.1,1
2026-03-06,REL007,54.2,21.7,83.1,61.8,78.8,0
2026-03-07,REL007,57.8,21.0,83.1,58.5,71.5,1
2026-03-08,REL007,52.4,17.9,79.8,51.9,80.4,0
2026-03-09,REL007,59.6,24.7,76.2,55.4,73.6,2
2026-03-10,REL007,58.2,22.0,83.4,56.1,83.9,0
2026-03-11,REL007,59.5,30.7,79.3,52.6,74.0,2
2026-03-12,REL007,60.5,24.6,84.2,55.0,84.6,1
2026-03-13,REL007,51.8,19.8,88.1,53.0,79.7,4
2026-03-14,REL007,57.1,22.9,82.0,52.8,77.2,1
2026-03-15,REL007,57.4,28.1,83.7,53.4,74.8,1
2026-03-16,REL007,58.4,14.2,84.6,54.8,74.0,2
2026-03-17,REL007,55.2,13.6,83.3,51.2,78.8,2
2026-03-18,REL007,57.7,17.3,85.9,56.0,76.6,1
2026-03-19,REL007,60.9,20.2,85.9,57.4,79.8,3
2026-03-20,REL007,54.6,29.2,81.5,61.6,85.3,1
2026-03-21,REL007,61.5,18.1,81.2,62.3,78.7,2
2026-03-22,REL007,55.0,20.9,83.0,53.1,79.3,1
2026-03-23,REL007,62.6,15.0,83.9,53.9,85.5,1
2026-03-24,REL007,61.4,23.6,85.5,57.2,82.1,1
2026-03-25,REL007,54.2,23.4,85.1,54.4,68.0,0
2026-03-26,REL007,61.9,13.4,82.8,60.0,81.6,0
2026-03-27,REL007,63.1,22.4,80.6,55.8,76.9,2
2026-03-28,REL007,59.1,20.9,85.7,58.3,79.6,1
2026-03-29,REL007,59.7,25.8,85.5,56.9,74.6,2
2026-03-30,REL007,54.5,17.6,86.5,59.0,71.7,1
2026-03-31,REL007,64.1,24.4,79.9,63.7,82.5,1
2026-04-01,REL007,52.7,28.2,86.6,56.1,76.1,0
2026-04-02,REL007,64.6,14.1,83.9,55.2,83.7,3
2026-04-03,REL007,58.7,23.9,86.1,60.6,86.1,2
2026-04-04,REL007,66.2,23.5,85.7,64.8,86.9,2
2026-04-05,REL007,60.4,28.9,82.2,55.6,81.6,1
2026-04-06,REL007,64.7,15.3,83.7,58.4,84.4,1
2026-04-07,REL007,54.2,21.6,80.6,55.9,82.0,0
2026-04-08,REL007,62.1,23.0,83.5,63.1,78.8,1
2026-04-09,REL007,53.6,18.7,88.6,58.2,80.0,0
2026-04-10,REL007,59.4,18.1,88.6,59.3,74.4,0
2026-04-11,REL007,64.3,23.5,80.2,56.0,78.0,2
2026-04-12,REL007,60.6,24.9,85.1,61.8,72.4,2
2026-04-13,REL007,59.9,21.0,83.1,61.3,81.7,2
2026-04-14,REL007,59.2,21.5,80.0,60.6,74.3,2
2026-04-15,REL007,64.6,25.3,85.3,55.2,82.2,3
2026-04-16,REL007,59.5,18.6,89.2,52.7,79.1,4
2026-04-17,REL007,59.6,16.9,88.9,51.2,81.2,1
2026-04-18,REL007,62.5,15.0,86.9,59.0,85.1,2
2026-04-19,REL007,64.6,27.0,81.2,58.1,78.9,4
2026-04-20,REL007,59.9,13.9,87.9,61.6,78.0,0
2026-04-21,REL007,64.6,18.4,83.5,57.1,75.8,1
2026-04-22,REL007,60.0,14.1,84.7,65.5,78.9,0
2026-04-23,REL007,57.9,13.0,82.9,56.0,77.3,2
2026-04-24,REL007,57.9,15.1,85.9,53.9,74.9,1
2026-04-25,REL007,57.5,17.2,87.1,57.7,78.3,1
2026-04-26,REL007,66.4,15.4,86.2,64.0,76.8,2
2026-04-27,REL007,59.3,15.7,84.4,61.3,79.5,1
2026-04-28,REL007,60.0,22.2,84.0,64.2,78.5,1
2026-04-29,REL007,60.4,7.8,82.9,58.6,79.7,0
2026-04-30,REL007,65.4,16.6,78.3,60.7,82.0,1
2026-05-01,REL007,65.4,21.6,80.2,56.9,83.9,1
2026-05-02,REL007,63.3,9.8,81.8,61.1,85.7,2
2026-05-03,REL007,57.7,18.3,81.2,69.9,65.9,0
2026-05-04,REL007,61.0,20.5,87.3,60.9,75.2,2
2026-05-05,REL007,62.4,20.2,84.1,62.1,81.1,1
2026-05-06,REL007,78.0,20.6,76.4,62.0,84.1,0
2026-05-07,REL007,59.0,17.9,85.8,63.4,81.3,1
2026-05-08,REL007,60.3,24.1,84.3,63.5,73.8,1
2026-05-09,REL007,64.8,11.8,85.9,69.9,74.9,2
2026-05-10,REL007,63.1,27.4,86.2,69.6,78.2,0
2026-03-02,REL008,81.6,18.3,87.3,67.9,77.8,2
2026-03-03,REL008,79.1,8.2,84.4,68.7,75.1,2
2026-03-04,REL008,83.2,28.3,85.6,70.0,74.2,2
2026-03-05,REL008,83.2,23.8,79.3,57.7,77.3,1
2026-03-06,REL008,80.2,26.5,84.3,67.0,81.1,2
2026-03-07,REL008,86.4,20.3,79.6,72.5,72.4,2
2026-03-08,REL008,85.0,20.4,81.3,70.2,79.1,1
2026-03-09,REL008,85.6,27.4,83.2,67.0,79.9,0
2026-03-10,REL008,86.4,16.6,79.8,69.1,75.0,3
2026-03-11,REL008,86.4,24.9,86.3,70.4,81.8,1
2026-03-12,REL008,82.1,13.6,90.4,68.4,72.8,3
2026-03-13,REL008,84.5,12.4,85.6,73.4,86.5,1
2026-03-14,REL008,95.8,25.7,82.3,71.1,79.6,0
2026-03-15,REL008,97.7,22.6,86.3,70.5,93.7,1
2026-03-16,REL008,90.4,21.7,87.1,75.4,75.1,1
2026-03-17,REL008,86.1,17.6,87.7,69.2,79.1,1
2026-03-18,REL008,82.2,19.2,77.8,67.8,84.2,1
2026-03-19,REL008,88.9,15.0,85.7,75.6,81.1,0
2026-03-20,REL008,88.8,23.6,82.6,75.7,80.5,0
2026-03-21,REL008,87.7,19.9,85.0,82.7,77.0,0
2026-03-22,REL008,85.6,20.9,81.9,71.5,83.3,0
2026-03-23,REL008,89.8,26.7,85.8,71.9,89.5,1
2026-03-24,REL008,90.1,29.9,89.1,75.8,75.1,2
2026-03-25,REL008,94.1,14.3,80.8,66.8,81.4,0
2026-03-26,REL008,84.9,18.9,84.1,74.4,73.0,2
2026-03-27,REL008,89.5,27.0,86.1,66.1,83.0,1
2026-03-28,REL008,93.3,16.5,90.5,69.1,78.6,0
2026-03-29,REL008,87.3,19.9,80.4,64.4,77.2,1
2026-03-30,REL008,92.4,21.5,82.5,74.7,78.6,2
2026-03-31,REL008,92.8,29.5,81.5,72.0,78.8,0
2026-04-01,REL008,88.7,19.4,86.1,73.2,86.7,0
2026-04-02,REL008,92.0,29.3,74.9,71.0,79.8,2
2026-04-03,REL008,90.8,20.5,83.6,66.8,83.2,0
2026-04-04,REL008,90.4,28.6,82.4,72.4,82.8,1
2026-04-05,REL008,90.9,19.0,85.1,70.4,86.5,1
2026-04-06,REL008,89.0,24.1,85.2,76.3,77.4,0
2026-04-07,REL008,80.2,15.3,85.3,79.4,77.1,3
2026-04-08,REL008,91.4,12.7,88.6,78.9,80.1,2
2026-04-09,REL008,88.8,22.3,83.1,73.2,80.0,0
2026-04-10,REL008,90.0,14.6,82.3,67.7,86.7,0
2026-04-11,REL008,89.3,13.9,86.8,75.2,82.5,2
2026-04-12,REL008,91.8,13.9,84.8,73.0,77.7,3
2026-04-13,REL008,84.9,15.6,87.7,70.6,81.4,1
2026-04-14,REL008,85.4,22.8,88.6,77.6,84.6,1
2026-04-15,REL008,92.4,22.4,78.5,79.4,74.0,2
2026-04-16,REL008,97.3,22.2,83.1,73.9,78.4,1
2026-04-17,REL008,93.3,19.9,86.1,73.3,79.1,1
2026-04-18,REL008,92.1,21.4,79.8,77.3,81.0,1
2026-04-19,REL008,87.7,27.8,85.3,76.1,82.9,1
2026-04-20,REL008,81.6,18.1,86.7,70.4,83.1,0
2026-04-21,REL008,90.3,15.7,84.0,77.2,85.5,1
2026-04-22,REL008,95.9,24.8,81.1,78.5,82.6,1
2026-04-23,REL008,92.9,17.7,85.8,75.8,80.5,2
2026-04-24,REL008,91.6,17.9,82.9,77.8,85.5,2
2026-04-25,REL008,90.6,30.2,84.7,76.7,84.1,0
2026-04-26,REL008,97.4,23.7,84.7,77.7,79.0,0
2026-04-27,REL008,91.0,15.2,89.0,76.3,82.3,1
2026-04-28,REL008,95.1,15.1,82.9,75.9,80.0,2
2026-04-29,REL008,84.3,23.5,86.0,76.8,84.0,3
2026-04-30,REL008,93.3,16.0,86.3,76.4,83.7,0
2026-05-01,REL008,87.0,17.1,86.3,80.3,84.3,1
2026-05-02,REL008,89.6,18.6,83.9,72.1,82.9,3
2026-05-03,REL008,97.1,19.2,87.6,79.2,81.4,0
2026-05-04,REL008,99.1,24.5,83.9,70.1,77.0,2
2026-05-05,REL008,88.0,14.7,85.0,79.0,85.0,2
2026-05-06,REL008,97.2,10.2,88.8,74.0,80.2,1
2026-05-07,REL008,93.6,26.3,81.0,84.0,91.3,0
2026-05-08,REL008,90.0,13.0,86.9,85.8,82.1,1
2026-05-09,REL008,95.5,19.7,85.3,68.3,77.2,0
2026-05-10,REL008,90.0,22.0,81.4,66.6,78.3,2
2026-03-02,REL009,74.4,60.2,83.7,66.5,70.0,1
2026-03-03,REL009,77.8,68.9,71.2,58.4,72.2,2
2026-03-04,REL009,74.9,57.5,79.3,66.3,75.5,1
2026-03-05,REL009,78.0,59.1,79.2,57.7,67.4,2
2026-03-06,REL009,72.7,55.6,82.9,60.9,70.8,3
2026-03-07,REL009,69.4,56.3,78.3,56.8,69.4,1
2026-03-08,REL009,78.1,61.8,81.0,60.1,79.4,3
2026-03-09,REL009,71.7,55.4,83.6,61.8,71.6,2
2026-03-10,REL009,72.4,69.7,78.5,63.2,75.5,2
2026-03-11,REL009,73.7,65.1,75.6,67.8,73.3,2
2026-03-12,REL009,74.4,58.1,80.8,73.5,81.4,3
2026-03-13,REL009,78.2,54.3,75.4,58.8,79.4,4
2026-03-14,REL009,77.8,62.2,79.3,57.5,66.4,3
2026-03-15,REL009,75.7,68.8,77.1,58.1,73.5,5
2026-03-16,REL009,72.4,66.2,77.5,58.5,78.2,2
2026-03-17,REL009,74.5,64.6,76.6,58.5,74.2,2
2026-03-18,REL009,75.8,54.7,79.8,63.2,78.1,3
2026-03-19,REL009,68.8,59.9,79.6,63.2,74.5,3
2026-03-20,REL009,77.4,58.5,78.6,64.0,73.3,2
2026-03-21,REL009,71.4,54.0,81.8,63.7,75.5,2
2026-03-22,REL009,82.0,60.1,76.5,63.8,77.2,2
2026-03-23,REL009,64.2,71.7,78.4,64.4,76.6,3
2026-03-24,REL009,74.1,58.6,78.0,61.7,73.2,3
2026-03-25,REL009,80.2,63.4,78.5,56.6,77.2,3
2026-03-26,REL009,77.5,64.3,73.3,60.6,71.7,3
2026-03-27,REL009,77.1,59.1,74.1,60.7,79.8,4
2026-03-28,REL009,75.7,64.9,75.9,62.4,77.8,2
2026-03-29,REL009,77.4,56.7,78.3,69.6,75.3,4
2026-03-30,REL009,73.2,53.8,80.3,64.1,89.7,3
2026-03-31,REL009,70.0,65.4,77.0,71.0,75.8,3
2026-04-01,REL009,72.5,67.0,75.0,60.5,82.6,2
2026-04-02,REL009,76.5,57.4,79.2,63.9,81.0,2
2026-04-03,REL009,75.3,58.8,77.7,66.0,70.3,2
2026-04-04,REL009,75.9,57.2,79.9,67.0,72.4,4
2026-04-05,REL009,76.2,60.6,85.7,60.0,76.3,3
2026-04-06,REL009,78.6,60.4,80.1,61.8,76.5,4
2026-04-07,REL009,77.0,53.1,78.8,64.6,86.0,3
2026-04-08,REL009,75.4,56.6,79.4,63.4,78.4,3
2026-04-09,REL009,77.3,61.9,74.5,63.8,82.4,4
2026-04-10,REL009,72.1,63.5,77.8,71.9,83.1,1
2026-04-11,REL009,72.1,61.8,79.7,65.0,80.5,1
2026-04-12,REL009,82.5,70.3,79.8,65.2,69.3,1
2026-04-13,REL009,78.6,60.0,79.5,68.5,78.9,3
2026-04-14,REL009,74.0,55.6,80.8,66.8,76.8,4
2026-04-15,REL009,80.2,70.6,78.6,69.5,76.5,4
2026-04-16,REL009,73.4,64.0,81.0,64.3,80.6,3
2026-04-17,REL009,80.5,62.7,80.9,67.0,80.1,4
2026-04-18,REL009,85.2,54.9,81.3,60.2,79.1,2
2026-04-19,REL009,77.7,59.2,82.1,67.1,77.9,5
2026-04-20,REL009,88.4,53.4,79.3,70.2,73.5,3
2026-04-21,REL009,80.4,53.1,82.1,71.5,75.7,2
2026-04-22,REL009,75.3,59.1,77.3,62.5,71.1,3
2026-04-23,REL009,83.9,59.2,84.5,70.0,72.4,2
2026-04-24,REL009,73.3,53.9,84.3,64.2,74.7,2
2026-04-25,REL009,81.3,65.0,76.7,69.6,79.2,2
2026-04-26,REL009,73.1,64.1,74.5,61.8,69.0,2
2026-04-27,REL009,74.6,62.7,72.4,67.5,73.7,1
2026-04-28,REL009,77.6,67.7,78.9,69.5,70.9,3
2026-04-29,REL009,77.0,57.5,80.0,64.7,73.6,1
2026-04-30,REL009,84.9,53.8,80.7,62.4,79.0,3
2026-05-01,REL009,79.3,61.4,78.4,65.8,71.0,4
2026-05-02,REL009,78.9,57.4,79.7,64.4,79.0,1
2026-05-03,REL009,77.5,62.5,78.9,62.3,71.0,3
2026-05-04,REL009,72.1,54.3,82.4,68.9,74.5,5
2026-05-05,REL009,75.6,69.1,77.3,62.5,78.0,4
2026-05-06,REL009,84.1,56.7,77.7,65.9,75.2,3
2026-05-07,REL009,76.5,47.5,79.7,71.6,78.0,3
2026-05-08,REL009,85.1,42.8,80.2,70.1,72.8,3
2026-05-09,REL009,87.6,47.7,75.6,66.5,77.0,1
2026-05-10,REL009,83.1,63.6,78.8,69.0,74.2,2
2026-03-02,REL010,97.5,72.5,72.3,69.4,77.1,3
2026-03-03,REL010,95.7,55.0,79.6,62.7,76.8,3
2026-03-04,REL010,95.2,71.0,77.7,71.9,75.0,4
2026-03-05,REL010,100,76.3,77.5,66.1,75.2,1
2026-03-06,REL010,94.0,71.0,85.9,64.4,72.9,3
2026-03-07,REL010,97.5,63.6,80.2,68.2,72.4,3
2026-03-08,REL010,100,75.1,74.7,70.1,72.5,2
2026-03-09,REL010,100,74.8,73.7,65.0,80.7,4
2026-03-10,REL010,100,75.6,73.5,68.9,81.8,3
2026-03-11,REL010,96.6,66.6,77.1,76.3,72.5,4
2026-03-12,REL010,100,72.6,74.6,67.6,80.3,3
2026-03-13,REL010,100,65.4,79.1,71.5,72.7,2
2026-03-14,REL010,100,69.6,75.4,70.5,75.8,2
2026-03-15,REL010,100,68.1,74.8,69.7,79.3,3
2026-03-16,REL010,93.6,64.8,71.3,65.7,80.6,2
2026-03-17,REL010,100,59.9,79.2,69.4,74.5,4
2026-03-18,REL010,90.1,70.5,79.8,71.7,76.1,3
2026-03-19,REL010,99.1,58.3,78.6,73.3,78.3,3
2026-03-20,REL010,96.8,66.1,74.7,66.0,68.6,3
2026-03-21,REL010,100,66.4,75.7,64.8,79.2,4
2026-03-22,REL010,100,71.9,82.1,65.2,77.9,2
2026-03-23,REL010,100,68.3,70.2,67.8,80.3,4
2026-03-24,REL010,99.9,52.8,80.4,64.5,81.1,4
2026-03-25,REL010,100,52.8,82.5,64.4,77.0,4
2026-03-26,REL010,99.0,65.2,79.9,74.7,74.1,4
2026-03-27,REL010,100,56.4,78.9,74.3,83.6,1
2026-03-28,REL010,100,63.8,75.7,68.8,71.7,3
2026-03-29,REL010,97.0,68.1,76.7,72.9,75.2,4
2026-03-30,REL010,100,60.8,78.7,63.5,78.5,2
2026-03-31,REL010,100,53.3,76.9,82.3,76.4,3
2026-04-01,REL010,100,69.0,78.6,78.2,79.4,2
2026-04-02,REL010,100,70.8,74.0,65.4,74.4,2
2026-04-03,REL010,100,65.0,76.8,63.8,76.8,3
2026-04-04,REL010,100,64.5,75.7,73.4,80.0,3
2026-04-05,REL010,100,54.7,82.2,69.3,79.0,2
2026-04-06,REL010,99.3,61.9,79.4,72.0,77.3,4
2026-04-07,REL010,100,56.9,78.3,68.1,73.4,4
2026-04-08,REL010,100,57.2,79.0,75.2,81.1,3
2026-04-09,REL010,100,65.0,79.4,74.4,76.4,3
2026-04-10,REL010,100,66.7,78.1,69.0,75.2,4
2026-04-11,REL010,100,66.2,78.2,63.2,76.2,2
2026-04-12,REL010,100,62.4,81.2,80.2,78.5,4
2026-04-13,REL010,97.4,58.9,75.1,72.3,75.2,3
2026-04-14,REL010,100,62.9,75.3,72.3,75.9,4
2026-04-15,REL010,100,65.1,76.4,64.6,74.1,2
2026-04-16,REL010,97.6,62.0,82.8,73.0,80.4,1
2026-04-17,REL010,100,61.6,79.1,68.0,77.7,1
2026-04-18,REL010,100,66.7,76.1,74.5,76.8,4
2026-04-19,REL010,100,68.1,75.4,71.3,64.9,3
2026-04-20,REL010,100,62.0,76.2,71.1,72.3,3
2026-04-21,REL010,100,56.1,81.6,72.8,87.6,4
2026-04-22,REL010,100,54.0,77.7,75.6,74.3,3
2026-04-23,REL010,100,55.8,79.3,70.9,72.8,2
2026-04-24,REL010,100,54.1,78.7,76.3,80.8,3
2026-04-25,REL010,98.1,70.0,76.2,72.3,72.5,3
2026-04-26,REL010,100,72.8,79.2,70.4,71.4,1
2026-04-27,REL010,100,55.6,77.3,73.5,74.2,4
2026-04-28,REL010,100,57.8,79.2,71.2,87.1,2
2026-04-29,REL010,100,72.1,76.0,73.6,73.5,3
2026-04-30,REL010,100,56.4,75.8,71.9,77.6,1
2026-05-01,REL010,97.8,69.4,78.8,71.4,71.2,4
2026-05-02,REL010,100,67.5,80.9,75.8,77.1,3
2026-05-03,REL010,100,70.2,72.6,70.5,75.7,3
2026-05-04,REL010,99.9,68.5,79.2,77.2,74.2,3
2026-05-05,REL010,100,64.8,74.9,75.6,78.4,3
2026-05-06,REL010,100,61.7,84.4,72.9,83.1,3
2026-05-07,REL010,100,73.7,77.5,79.0,78.0,1
2026-05-08,REL010,100,63.5,76.2,77.6,77.6,2
2026-05-09,REL010,100,63.0,80.2,76.2,78.0,3
2026-05-10,REL010,100,68.4,76.8,73.5,69.2,3
2026-03-02,REL011,42.4,46.8,79.7,35.9,73.5,2
2026-03-03,REL011,41.1,45.5,76.1,39.3,74.9,2
2026-03-04,REL011,36.8,53.9,79.0,38.2,74.6,3
2026-03-05,REL011,42.6,49.4,81.0,34.7,70.2,5
2026-03-06,REL011,48.3,43.8,79.4,40.1,79.9,0
2026-03-07,REL011,43.0,45.4,79.4,42.5,79.9,1
2026-03-08,REL011,45.7,46.0,83.4,40.0,81.4,3
2026-03-09,REL011,34.2,49.5,83.2,42.6,76.0,3
2026-03-10,REL011,43.6,53.2,77.9,32.7,77.5,5
2026-03-11,REL011,45.4,40.6,81.1,36.0,74.0,3
2026-03-12,REL011,49.1,47.0,81.0,37.3,69.2,2
2026-03-13,REL011,43.6,40.9,82.2,43.4,66.1,3
2026-03-14,REL011,52.6,39.3,79.0,39.6,78.2,0
2026-03-15,REL011,44.7,42.7,77.9,38.6,78.0,2
2026-03-16,REL011,41.3,47.3,85.5,35.8,73.8,0
2026-03-17,REL011,44.0,41.3,84.1,39.7,73.0,3
2026-03-18,REL011,50.1,46.6,79.4,36.9,64.6,2
2026-03-19,REL011,43.1,36.5,80.6,37.7,74.2,2
2026-03-20,REL011,43.7,56.8,82.4,38.5,69.2,2
2026-03-21,REL011,42.9,43.0,75.4,37.4,71.9,3
2026-03-22,REL011,54.0,44.2,79.9,40.1,70.5,3
2026-03-23,REL011,45.5,35.0,87.4,34.7,77.2,1
2026-03-24,REL011,49.1,42.4,81.3,42.9,81.5,2
2026-03-25,REL011,42.3,46.7,85.6,37.2,70.2,1
2026-03-26,REL011,45.3,35.8,86.8,41.2,75.2,1
2026-03-27,REL011,43.9,43.8,77.8,43.2,81.0,3
2026-03-28,REL011,44.8,43.1,82.0,35.6,79.6,2
2026-03-29,REL011,44.8,52.1,83.3,45.3,70.6,2
2026-03-30,REL011,42.1,37.7,83.6,34.6,74.1,0
2026-03-31,REL011,51.2,41.0,79.3,34.0,75.3,3
2026-04-01,REL011,53.5,46.9,81.1,37.5,74.9,1
2026-04-02,REL011,42.6,41.7,77.2,44.8,67.1,2
2026-04-03,REL011,45.9,44.5,83.3,37.5,77.6,2
2026-04-04,REL011,46.6,40.4,84.1,41.7,78.3,0
2026-04-05,REL011,49.0,47.2,84.8,39.3,78.8,4
2026-04-06,REL011,49.9,39.1,80.0,35.1,83.1,2
2026-04-07,REL011,50.5,34.6,78.9,45.2,77.6,2
2026-04-08,REL011,53.8,29.0,78.5,43.0,78.6,2
2026-04-09,REL011,46.8,43.1,84.5,35.3,73.7,0
2026-04-10,REL011,50.6,40.3,82.6,43.5,82.8,2
2026-04-11,REL011,49.2,37.7,86.2,38.9,71.3,3
2026-04-12,REL011,48.2,34.6,84.7,31.4,84.3,1
2026-04-13,REL011,45.5,31.0,78.7,40.8,79.8,2
2026-04-14,REL011,49.6,36.7,80.8,41.2,66.5,1
2026-04-15,REL011,54.5,30.0,79.3,45.3,81.8,1
2026-04-16,REL011,44.6,47.7,82.7,43.9,69.6,0
2026-04-17,REL011,47.3,38.4,77.2,38.3,77.2,2
2026-04-18,REL011,45.3,44.9,80.1,38.6,71.7,2
2026-04-19,REL011,48.6,38.8,87.0,41.1,74.6,3
2026-04-20,REL011,49.4,32.7,85.6,46.2,80.8,2
2026-04-21,REL011,54.4,42.4,78.6,37.0,81.6,1
2026-04-22,REL011,52.8,44.5,79.9,41.0,71.1,3
2026-04-23,REL011,45.6,39.4,83.8,44.0,74.2,2
2026-04-24,REL011,52.1,45.4,82.8,38.4,77.1,0
2026-04-25,REL011,42.5,27.2,79.6,43.4,79.1,3
2026-04-26,REL011,40.7,44.2,77.6,40.5,77.1,2
2026-04-27,REL011,53.2,37.8,83.3,37.9,74.5,2
2026-04-28,REL011,47.5,45.9,77.4,41.2,78.4,2
2026-04-29,REL011,52.5,50.5,80.3,43.5,71.7,2
2026-04-30,REL011,49.0,42.9,82.1,45.4,71.2,1
2026-05-01,REL011,56.4,49.0,78.0,40.2,78.6,1
2026-05-02,REL011,46.3,36.8,82.2,40.7,71.3,1
2026-05-03,REL011,46.8,36.8,80.3,38.4,80.8,2
2026-05-04,REL011,52.8,39.3,80.7,45.9,78.4,4
2026-05-05,REL011,52.9,38.9,79.5,37.8,79.7,2
2026-05-06,REL011,54.5,41.6,80.5,45.4,75.6,3
2026-05-07,REL011,59.8,49.1,79.6,42.8,75.1,1
2026-05-08,REL011,54.5,49.6,79.5,46.5,75.8,3
2026-05-09,REL011,45.6,36.9,85.0,39.6,76.8,2
2026-05-10,REL011,54.2,39.0,84.4,49.1,75.2,2
2026-03-02,REL012,54.7,75.4,79.9,74.7,74.3,4
2026-03-03,REL012,67.1,70.6,76.5,77.1,72.9,3
2026-03-04,REL012,64.9,70.2,77.5,79.5,76.0,5
2026-03-05,REL012,64.9,77.3,71.4,69.4,71.2,0
2026-03-06,REL012,63.8,77.6,75.3,77.4,79.6,3
2026-03-07,REL012,60.6,68.2,83.7,68.0,80.1,5
2026-03-08,REL012,63.3,72.0,74.1,70.6,72.6,4
2026-03-09,REL012,60.2,66.4,78.6,70.5,78.0,3
2026-03-10,REL012,57.2,77.7,78.7,75.3,73.0,3
2026-03-11,REL012,63.6,63.9,74.5,74.4,75.7,3
2026-03-12,REL012,64.8,71.2,77.2,72.3,79.7,3
2026-03-13,REL012,62.0,77.5,72.2,71.8,71.2,3
2026-03-14,REL012,63.4,68.3,74.5,77.7,73.1,5
2026-03-15,REL012,68.7,69.7,77.5,73.1,69.2,4
2026-03-16,REL012,66.0,67.3,80.4,76.2,69.7,3
2026-03-17,REL012,62.7,69.1,80.4,71.3,69.9,5
2026-03-18,REL012,67.2,70.6,76.5,75.9,73.6,4
2026-03-19,REL012,68.4,72.6,75.0,80.5,74.3,4
2026-03-20,REL012,68.7,62.8,80.3,77.6,73.6,3
2026-03-21,REL012,71.7,79.7,73.5,77.8,74.1,3
2026-03-22,REL012,70.1,73.2,77.6,73.9,76.7,2
2026-03-23,REL012,57.9,75.5,77.9,69.3,68.1,4
2026-03-24,REL012,60.0,65.4,77.4,71.9,80.6,3
2026-03-25,REL012,69.6,62.2,81.3,70.8,73.5,3
2026-03-26,REL012,65.8,71.0,75.2,71.5,69.8,3
2026-03-27,REL012,58.5,72.2,76.9,68.9,75.3,4
2026-03-28,REL012,64.7,70.1,76.0,73.2,76.5,4
2026-03-29,REL012,63.4,64.6,77.2,71.4,73.5,4
2026-03-30,REL012,70.2,62.5,75.0,71.1,72.7,3
2026-03-31,REL012,66.1,60.2,82.1,67.7,75.8,3
2026-04-01,REL012,62.9,69.3,76.2,77.7,76.7,3
2026-04-02,REL012,65.4,74.7,79.0,75.2,75.2,4
2026-04-03,REL012,65.3,67.1,79.7,73.9,70.8,4
2026-04-04,REL012,67.6,74.4,79.0,69.0,80.1,5
2026-04-05,REL012,66.3,74.9,78.8,68.8,79.8,2
2026-04-06,REL012,68.4,67.4,76.1,71.6,78.1,4
2026-04-07,REL012,60.0,69.3,76.5,73.8,67.6,5
2026-04-08,REL012,63.9,74.9,76.5,70.9,78.0,3
2026-04-09,REL012,62.1,62.3,76.5,77.4,75.0,4
2026-04-10,REL012,64.4,70.3,80.1,79.9,72.8,4
2026-04-11,REL012,70.0,71.4,78.6,71.4,71.3,3
2026-04-12,REL012,61.5,72.2,80.7,75.2,72.2,3
2026-04-13,REL012,66.0,72.2,81.2,72.4,74.1,5
2026-04-14,REL012,69.7,66.1,74.3,77.8,72.0,3
2026-04-15,REL012,67.7,71.7,72.8,80.0,80.1,3
2026-04-16,REL012,77.3,67.0,80.1,77.0,71.1,3
2026-04-17,REL012,68.5,66.4,81.1,68.3,71.1,4
2026-04-18,REL012,71.4,67.9,74.3,74.5,72.9,2
2026-04-19,REL012,60.0,71.5,81.2,74.9,72.7,3
2026-04-20,REL012,78.3,66.1,76.0,81.5,72.6,4
2026-04-21,REL012,73.9,70.7,76.5,80.7,74.0,4
2026-04-22,REL012,72.1,76.5,83.1,76.7,72.1,4
2026-04-23,REL012,62.3,68.2,83.6,69.8,64.8,5
2026-04-24,REL012,60.1,73.0,83.1,80.2,70.8,5
2026-04-25,REL012,72.0,74.7,73.8,73.9,78.0,6
2026-04-26,REL012,70.4,63.4,76.9,71.3,74.2,3
2026-04-27,REL012,60.3,60.0,75.9,79.1,78.3,2
2026-04-28,REL012,70.3,74.7,73.1,72.6,79.3,4
2026-04-29,REL012,67.4,64.2,77.3,76.0,73.7,1
2026-04-30,REL012,65.7,74.4,73.5,76.2,74.6,2
2026-05-01,REL012,66.9,71.8,74.4,75.5,71.9,4
2026-05-02,REL012,69.8,67.6,74.9,72.8,73.2,3
2026-05-03,REL012,69.2,62.7,83.3,79.8,73.3,3
2026-05-04,REL012,66.4,63.7,81.6,73.7,77.7,5
2026-05-05,REL012,68.0,69.0,77.1,72.0,73.5,3
2026-05-06,REL012,65.8,72.4,79.5,77.4,76.3,3
2026-05-07,REL012,66.6,65.8,81.0,87.6,81.0,4
2026-05-08,REL012,70.7,65.9,81.9,76.7,68.5,2
2026-05-09,REL012,66.3,71.2,77.9,82.2,76.9,3
2026-05-10,REL012,65.9,63.2,76.4,77.9,75.5,2
2026-03-02,REL013,71.4,30.5,83.7,52.8,76.1,3
2026-03-03,REL013,79.3,35.1,77.2,53.3,84.7,2
2026-03-04,REL013,82.0,40.2,77.6,52.7,78.4,2
2026-03-05,REL013,73.4,36.4,82.9,53.1,81.3,3
2026-03-06,REL013,69.3,43.9,80.5,57.5,78.7,1
