event_id,capability_id,event_type,severity,estimated_impact,source_system,current_state
EVT-0397,REL003,Release incident,Critical,85776,Azure DevOps,Open
EVT-0398,REL017,Training question,Critical,85936,Training LMS,Deferred
EVT-0399,REL017,QA defect,High,35959,Training LMS,Open
EVT-0400,REL009,Enhancement request,Critical,49727,ServiceNow,Open
EVT-0401,REL014,Enhancement request,Medium,5921,MS Dynamics,Open
EVT-0402,REL016,Release incident,Critical,89373,Training LMS,In review
EVT-0403,REL004,Training question,Critical,84020,Training LMS,Open
EVT-0404,REL010,ServiceNow change,Low,4824,ServiceNow,Deferred
EVT-0405,REL013,Training question,Critical,70135,Azure DevOps,In review
EVT-0406,REL015,Sponsor decision,Medium,6261,MS Dynamics,Deferred
EVT-0407,REL011,Enhancement request,High,28651,MS Dynamics,Resolved
EVT-0408,REL009,Sponsor decision,Critical,79609,MS Dynamics,In review
EVT-0409,REL018,Training question,Critical,82244,Azure DevOps,Resolved
EVT-0410,REL005,Release incident,High,41670,Training LMS,Deferred
EVT-0411,REL003,Training question,Low,3752,Azure DevOps,Open
EVT-0412,REL004,Sponsor decision,Medium,16032,MS Dynamics,Open
EVT-0413,REL014,Enhancement request,Medium,12984,Azure DevOps,In review
EVT-0414,REL006,QA defect,Low,4961,Stakeholder intake,Open
EVT-0415,REL013,Release incident,Low,4927,ServiceNow,Resolved
EVT-0416,REL005,Release incident,Low,3724,Azure DevOps,Open
EVT-0417,REL010,Release incident,Low,4426,Azure DevOps,Resolved
EVT-0418,REL016,ServiceNow change,Low,4363,ServiceNow,Deferred
EVT-0419,REL018,Sponsor decision,Critical,77457,Azure DevOps,Resolved
EVT-0420,REL015,Sponsor decision,Medium,9648,ServiceNow,Resolved
EVT-0421,REL017,Enhancement request,Medium,10548,Training LMS,Resolved
EVT-0422,REL009,Sponsor decision,High,34642,MS Dynamics,Deferred
EVT-0423,REL013,ServiceNow change,Critical,75208,Training LMS,Deferred
EVT-0424,REL010,ServiceNow change,Low,2540,ServiceNow,Open
EVT-0425,REL004,Enhancement request,Critical,53834,Azure DevOps,Resolved
EVT-0426,REL012,QA defect,High,18457,Azure DevOps,Open
EVT-0427,REL016,Enhancement request,High,24440,Stakeholder intake,Deferred
EVT-0428,REL013,QA defect,High,30460,MS Dynamics,Open
EVT-0429,REL017,Sponsor decision,Medium,11301,Training LMS,Resolved
EVT-0430,REL001,Enhancement request,Low,3633,ServiceNow,Open
EVT-0431,REL010,Sponsor decision,Critical,61222,Training LMS,Resolved
EVT-0432,REL009,ServiceNow change,Critical,74604,Training LMS,Open
EVT-0433,REL011,Training question,Medium,5435,Training LMS,In review
EVT-0434,REL016,Training question,Medium,5678,ServiceNow,In review
EVT-0435,REL008,QA defect,Critical,69862,MS Dynamics,Open
EVT-0436,REL012,Release incident,High,21286,MS Dynamics,Resolved
EVT-0437,REL011,ServiceNow change,Medium,6976,ServiceNow,Deferred
EVT-0438,REL012,QA defect,Low,1237,MS Dynamics,Open
EVT-0439,REL004,QA defect,Medium,8166,Training LMS,Resolved
EVT-0440,REL016,Release incident,High,37095,Training LMS,Open
EVT-0441,REL004,Enhancement request,Medium,16818,ServiceNow,Deferred
EVT-0442,REL009,Sponsor decision,Critical,42401,Stakeholder intake,Open
EVT-0443,REL004,Training question,Critical,88593,Training LMS,Deferred
EVT-0444,REL005,QA defect,Low,1908,Training LMS,Open
EVT-0445,REL009,Training question,Medium,11893,Training LMS,Open
EVT-0446,REL005,ServiceNow change,Low,4966,Stakeholder intake,In review
EVT-0447,REL008,ServiceNow change,High,31092,Stakeholder intake,Resolved
EVT-0448,REL018,Enhancement request,High,37825,ServiceNow,In review
EVT-0449,REL017,QA defect,Medium,7221,MS Dynamics,Deferred
EVT-0450,REL011,Release incident,Medium,9596,Training LMS,In review
EVT-0451,REL010,ServiceNow change,Medium,15885,MS Dynamics,Open
EVT-0452,REL003,Enhancement request,Medium,8371,Training LMS,In review
EVT-0453,REL018,Sponsor decision,High,41033,Training LMS,Resolved
EVT-0454,REL013,QA defect,Medium,10008,MS Dynamics,Resolved
EVT-0455,REL006,Enhancement request,Medium,14294,MS Dynamics,Open
EVT-0456,REL016,Release incident,Low,3883,Stakeholder intake,Resolved
EVT-0457,REL008,Enhancement request,Medium,16910,Azure DevOps,Resolved
EVT-0458,REL008,Release incident,Critical,82902,MS Dynamics,In review
EVT-0459,REL008,Release incident,Low,1346,Stakeholder intake,Open
EVT-0460,REL013,Training question,High,33848,Training LMS,In review
EVT-0461,REL006,Release incident,Medium,16177,ServiceNow,Resolved
EVT-0462,REL002,Sponsor decision,Medium,13966,Azure DevOps,Resolved
EVT-0463,REL007,Training question,Critical,86973,ServiceNow,Open
EVT-0464,REL004,QA defect,Critical,85323,ServiceNow,Deferred
EVT-0465,REL013,Sponsor decision,Critical,76582,Stakeholder intake,Open
EVT-0466,REL002,Release incident,Medium,14682,Training LMS,Open
EVT-0467,REL009,Training question,Medium,11374,Azure DevOps,Deferred
EVT-0468,REL018,ServiceNow change,High,22735,MS Dynamics,Open
EVT-0469,REL018,ServiceNow change,Medium,12565,MS Dynamics,Open
EVT-0470,REL004,QA defect,Low,3846,Azure DevOps,Resolved
EVT-0471,REL006,Sponsor decision,Medium,13671,Stakeholder intake,Deferred
EVT-0472,REL007,QA defect,Medium,5933,MS Dynamics,Open
EVT-0473,REL006,Enhancement request,Low,1458,Training LMS,Resolved
EVT-0474,REL013,Enhancement request,Low,4927,Stakeholder intake,Deferred
EVT-0475,REL016,ServiceNow change,High,34948,ServiceNow,Open
EVT-0476,REL012,Training question,Low,2382,Stakeholder intake,In review
EVT-0477,REL011,ServiceNow change,Medium,6593,Azure DevOps,Resolved
EVT-0478,REL009,Training question,Critical,62634,ServiceNow,Resolved
EVT-0479,REL011,ServiceNow change,Low,1342,Training LMS,Resolved
EVT-0480,REL006,Enhancement request,Medium,9770,Training LMS,Resolved
EVT-0481,REL003,Release incident,Low,4898,Training LMS,Resolved
EVT-0482,REL014,Release incident,Low,1502,ServiceNow,In review
EVT-0483,REL003,ServiceNow change,Low,4083,Training LMS,Deferred
EVT-0484,REL011,Enhancement request,High,25810,Training LMS,Open
EVT-0485,REL017,Sponsor decision,Low,2704,Training LMS,Resolved
EVT-0486,REL018,QA defect,Medium,7507,Stakeholder intake,Deferred
EVT-0487,REL013,QA defect,High,17505,MS Dynamics,Deferred
EVT-0488,REL014,Sponsor decision,Critical,49753,Training LMS,Deferred
EVT-0489,REL016,Sponsor decision,Low,2691,Training LMS,Open
EVT-0490,REL012,Training question,Low,3532,Stakeholder intake,Open
EVT-0491,REL005,Enhancement request,Low,1743,Training LMS,Deferred
EVT-0492,REL018,QA defect,High,19577,Azure DevOps,Deferred
EVT-0493,REL012,QA defect,Low,4411,Stakeholder intake,In review
EVT-0494,REL004,Training question,High,40136,MS Dynamics,Resolved
EVT-0495,REL010,Training question,Critical,77508,Stakeholder intake,Open
EVT-0496,REL009,Enhancement request,Critical,51028,Training LMS,In review
EVT-0497,REL006,QA defect,Medium,13023,Stakeholder intake,Open
EVT-0498,REL015,Enhancement request,Medium,11203,Azure DevOps,Deferred
EVT-0499,REL012,ServiceNow change,Medium,13164,Training LMS,Deferred
EVT-0500,REL005,Enhancement request,Critical,74567,Azure DevOps,Deferred
EVT-0501,REL001,ServiceNow change,Low,1459,ServiceNow,Resolved
EVT-0502,REL009,Enhancement request,High,21456,Training LMS,Open
EVT-0503,REL017,QA defect,Critical,60349,Azure DevOps,Open
EVT-0504,REL003,Training question,Critical,52545,ServiceNow,Resolved
EVT-0505,REL008,Enhancement request,Medium,6387,ServiceNow,Open
EVT-0506,REL016,Enhancement request,Low,4420,Azure DevOps,Open
EVT-0507,REL004,Sponsor decision,Medium,5216,Training LMS,Open
EVT-0508,REL003,Release incident,Medium,6524,ServiceNow,Open
EVT-0509,REL015,Enhancement request,Critical,44151,Training LMS,Open
EVT-0510,REL014,Sponsor decision,Medium,5440,ServiceNow,Open
EVT-0511,REL017,Sponsor decision,Medium,16855,ServiceNow,Open
EVT-0512,REL005,Sponsor decision,Critical,78394,Stakeholder intake,Open
EVT-0513,REL014,Release incident,Medium,9412,Azure DevOps,Resolved
EVT-0514,REL003,Sponsor decision,Critical,55250,ServiceNow,Deferred
EVT-0515,REL003,QA defect,Low,1345,MS Dynamics,In review
EVT-0516,REL018,ServiceNow change,Critical,54004,Azure DevOps,Resolved
EVT-0517,REL010,QA defect,Medium,9394,ServiceNow,Open
EVT-0518,REL014,Sponsor decision,Low,2861,Azure DevOps,Resolved
EVT-0519,REL015,QA defect,Critical,58473,ServiceNow,Deferred
EVT-0520,REL017,QA defect,Critical,56932,Training LMS,In review
EVT-0521,REL013,QA defect,Critical,45478,Training LMS,Resolved
EVT-0522,REL009,ServiceNow change,Low,2811,ServiceNow,In review
EVT-0523,REL003,Release incident,High,35499,Azure DevOps,Deferred
EVT-0524,REL002,Sponsor decision,Medium,10517,Training LMS,In review
EVT-0525,REL001,ServiceNow change,Critical,47461,Azure DevOps,Resolved
EVT-0526,REL017,Training question,Low,3661,ServiceNow,In review
EVT-0527,REL015,ServiceNow change,High,40025,MS Dynamics,Open
EVT-0528,REL013,ServiceNow change,Critical,59566,Azure DevOps,Open
EVT-0529,REL001,Enhancement request,Medium,12371,ServiceNow,Open
EVT-0530,REL001,QA defect,High,18663,ServiceNow,Open
EVT-0531,REL011,QA defect,Medium,10885,Stakeholder intake,In review
EVT-0532,REL015,ServiceNow change,Critical,60515,Azure DevOps,Resolved
EVT-0533,REL004,Training question,Medium,7315,Stakeholder intake,Open
EVT-0534,REL012,ServiceNow change,Critical,43838,MS Dynamics,Open
EVT-0535,REL002,Enhancement request,High,37383,ServiceNow,Open
EVT-0536,REL007,ServiceNow change,Critical,64820,MS Dynamics,Open
EVT-0537,REL007,Training question,Low,3274,Azure DevOps,Open
EVT-0538,REL018,Release incident,Critical,84856,ServiceNow,Deferred
EVT-0539,REL006,Sponsor decision,Medium,9191,Stakeholder intake,In review
EVT-0540,REL005,Enhancement request,Medium,6357,Training LMS,Resolved
